,PD_Segment,Tenor,Bucket,MOB
0,SCL,3,1,1
1,SCL,3,1,2
2,SCL,3,1,3
3,SCL,3,1,4
4,SCL,3,1,5
5,SCL,3,1,6
6,SCL,3,1,7
7,SCL,3,1,8
8,SCL,3,1,9
9,SCL,3,1,10
10,SCL,3,1,11
11,SCL,3,1,12
12,SCL,3,1,13
13,SCL,3,1,14
14,SCL,3,1,15
15,SCL,3,1,16
16,SCL,3,1,17
17,SCL,3,1,18
18,SCL,3,1,19
19,SCL,3,1,20
20,SCL,3,1,21
21,SCL,3,1,22
22,SCL,3,1,23
23,SCL,3,1,24
24,SCL,3,1,25
25,SCL,3,1,26
26,SCL,3,1,27
27,SCL,3,1,28
28,SCL,3,1,29
29,SCL,3,1,30
30,SCL,3,1,31
31,SCL,3,1,32
32,SCL,3,1,33
33,SCL,3,1,34
34,SCL,3,1,35
35,SCL,3,1,36
36,SCL,3,2,1
37,SCL,3,2,2
38,SCL,3,2,3
39,SCL,3,2,4
40,SCL,3,2,5
41,SCL,3,2,6
42,SCL,3,2,7
43,SCL,3,2,8
44,SCL,3,2,9
45,SCL,3,2,10
46,SCL,3,2,11
47,SCL,3,2,12
48,SCL,3,2,13
49,SCL,3,2,14
50,SCL,3,2,15
51,SCL,3,2,16
52,SCL,3,2,17
53,SCL,3,2,18
54,SCL,3,2,19
55,SCL,3,2,20
56,SCL,3,2,21
57,SCL,3,2,22
58,SCL,3,2,23
59,SCL,3,2,24
60,SCL,3,2,25
61,SCL,3,2,26
62,SCL,3,2,27
63,SCL,3,2,28
64,SCL,3,2,29
65,SCL,3,2,30
66,SCL,3,2,31
67,SCL,3,2,32
68,SCL,3,2,33
69,SCL,3,2,34
70,SCL,3,2,35
71,SCL,3,2,36
72,SCL,3,3,1
73,SCL,3,3,2
74,SCL,3,3,3
75,SCL,3,3,4
76,SCL,3,3,5
77,SCL,3,3,6
78,SCL,3,3,7
79,SCL,3,3,8
80,SCL,3,3,9
81,SCL,3,3,10
82,SCL,3,3,11
83,SCL,3,3,12
84,SCL,3,3,13
85,SCL,3,3,14
86,SCL,3,3,15
87,SCL,3,3,16
88,SCL,3,3,17
89,SCL,3,3,18
90,SCL,3,3,19
91,SCL,3,3,20
92,SCL,3,3,21
93,SCL,3,3,22
94,SCL,3,3,23
95,SCL,3,3,24
96,SCL,3,3,25
97,SCL,3,3,26
98,SCL,3,3,27
99,SCL,3,3,28
100,SCL,3,3,29
101,SCL,3,3,30
102,SCL,3,3,31
103,SCL,3,3,32
104,SCL,3,3,33
105,SCL,3,3,34
106,SCL,3,3,35
107,SCL,3,3,36
108,SCL,3,4,1
109,SCL,3,4,2
110,SCL,3,4,3
111,SCL,3,4,4
112,SCL,3,4,5
113,SCL,3,4,6
114,SCL,3,4,7
115,SCL,3,4,8
116,SCL,3,4,9
117,SCL,3,4,10
118,SCL,3,4,11
119,SCL,3,4,12
120,SCL,3,4,13
121,SCL,3,4,14
122,SCL,3,4,15
123,SCL,3,4,16
124,SCL,3,4,17
125,SCL,3,4,18
126,SCL,3,4,19
127,SCL,3,4,20
128,SCL,3,4,21
129,SCL,3,4,22
130,SCL,3,4,23
131,SCL,3,4,24
132,SCL,3,4,25
133,SCL,3,4,26
134,SCL,3,4,27
135,SCL,3,4,28
136,SCL,3,4,29
137,SCL,3,4,30
138,SCL,3,4,31
139,SCL,3,4,32
140,SCL,3,4,33
141,SCL,3,4,34
142,SCL,3,4,35
143,SCL,3,4,36
144,SCL,3,5,1
145,SCL,3,5,2
146,SCL,3,5,3
147,SCL,3,5,4
148,SCL,3,5,5
149,SCL,3,5,6
150,SCL,3,5,7
151,SCL,3,5,8
152,SCL,3,5,9
153,SCL,3,5,10
154,SCL,3,5,11
155,SCL,3,5,12
156,SCL,3,5,13
157,SCL,3,5,14
158,SCL,3,5,15
159,SCL,3,5,16
160,SCL,3,5,17
161,SCL,3,5,18
162,SCL,3,5,19
163,SCL,3,5,20
164,SCL,3,5,21
165,SCL,3,5,22
166,SCL,3,5,23
167,SCL,3,5,24
168,SCL,3,5,25
169,SCL,3,5,26
170,SCL,3,5,27
171,SCL,3,5,28
172,SCL,3,5,29
173,SCL,3,5,30
174,SCL,3,5,31
175,SCL,3,5,32
176,SCL,3,5,33
177,SCL,3,5,34
178,SCL,3,5,35
179,SCL,3,5,36
180,SCL,6,1,1
181,SCL,6,1,2
182,SCL,6,1,3
183,SCL,6,1,4
184,SCL,6,1,5
185,SCL,6,1,6
186,SCL,6,1,7
187,SCL,6,1,8
188,SCL,6,1,9
189,SCL,6,1,10
190,SCL,6,1,11
191,SCL,6,1,12
192,SCL,6,1,13
193,SCL,6,1,14
194,SCL,6,1,15
195,SCL,6,1,16
196,SCL,6,1,17
197,SCL,6,1,18
198,SCL,6,1,19
199,SCL,6,1,20
200,SCL,6,1,21
201,SCL,6,1,22
202,SCL,6,1,23
203,SCL,6,1,24
204,SCL,6,1,25
205,SCL,6,1,26
206,SCL,6,1,27
207,SCL,6,1,28
208,SCL,6,1,29
209,SCL,6,1,30
210,SCL,6,1,31
211,SCL,6,1,32
212,SCL,6,1,33
213,SCL,6,1,34
214,SCL,6,1,35
215,SCL,6,1,36
216,SCL,6,2,1
217,SCL,6,2,2
218,SCL,6,2,3
219,SCL,6,2,4
220,SCL,6,2,5
221,SCL,6,2,6
222,SCL,6,2,7
223,SCL,6,2,8
224,SCL,6,2,9
225,SCL,6,2,10
226,SCL,6,2,11
227,SCL,6,2,12
228,SCL,6,2,13
229,SCL,6,2,14
230,SCL,6,2,15
231,SCL,6,2,16
232,SCL,6,2,17
233,SCL,6,2,18
234,SCL,6,2,19
235,SCL,6,2,20
236,SCL,6,2,21
237,SCL,6,2,22
238,SCL,6,2,23
239,SCL,6,2,24
240,SCL,6,2,25
241,SCL,6,2,26
242,SCL,6,2,27
243,SCL,6,2,28
244,SCL,6,2,29
245,SCL,6,2,30
246,SCL,6,2,31
247,SCL,6,2,32
248,SCL,6,2,33
249,SCL,6,2,34
250,SCL,6,2,35
251,SCL,6,2,36
252,SCL,6,3,1
253,SCL,6,3,2
254,SCL,6,3,3
255,SCL,6,3,4
256,SCL,6,3,5
257,SCL,6,3,6
258,SCL,6,3,7
259,SCL,6,3,8
260,SCL,6,3,9
261,SCL,6,3,10
262,SCL,6,3,11
263,SCL,6,3,12
264,SCL,6,3,13
265,SCL,6,3,14
266,SCL,6,3,15
267,SCL,6,3,16
268,SCL,6,3,17
269,SCL,6,3,18
270,SCL,6,3,19
271,SCL,6,3,20
272,SCL,6,3,21
273,SCL,6,3,22
274,SCL,6,3,23
275,SCL,6,3,24
276,SCL,6,3,25
277,SCL,6,3,26
278,SCL,6,3,27
279,SCL,6,3,28
280,SCL,6,3,29
281,SCL,6,3,30
282,SCL,6,3,31
283,SCL,6,3,32
284,SCL,6,3,33
285,SCL,6,3,34
286,SCL,6,3,35
287,SCL,6,3,36
288,SCL,6,4,1
289,SCL,6,4,2
290,SCL,6,4,3
291,SCL,6,4,4
292,SCL,6,4,5
293,SCL,6,4,6
294,SCL,6,4,7
295,SCL,6,4,8
296,SCL,6,4,9
297,SCL,6,4,10
298,SCL,6,4,11
299,SCL,6,4,12
300,SCL,6,4,13
301,SCL,6,4,14
302,SCL,6,4,15
303,SCL,6,4,16
304,SCL,6,4,17
305,SCL,6,4,18
306,SCL,6,4,19
307,SCL,6,4,20
308,SCL,6,4,21
309,SCL,6,4,22
310,SCL,6,4,23
311,SCL,6,4,24
312,SCL,6,4,25
313,SCL,6,4,26
314,SCL,6,4,27
315,SCL,6,4,28
316,SCL,6,4,29
317,SCL,6,4,30
318,SCL,6,4,31
319,SCL,6,4,32
320,SCL,6,4,33
321,SCL,6,4,34
322,SCL,6,4,35
323,SCL,6,4,36
324,SCL,6,5,1
325,SCL,6,5,2
326,SCL,6,5,3
327,SCL,6,5,4
328,SCL,6,5,5
329,SCL,6,5,6
330,SCL,6,5,7
331,SCL,6,5,8
332,SCL,6,5,9
333,SCL,6,5,10
334,SCL,6,5,11
335,SCL,6,5,12
336,SCL,6,5,13
337,SCL,6,5,14
338,SCL,6,5,15
339,SCL,6,5,16
340,SCL,6,5,17
341,SCL,6,5,18
342,SCL,6,5,19
343,SCL,6,5,20
344,SCL,6,5,21
345,SCL,6,5,22
346,SCL,6,5,23
347,SCL,6,5,24
348,SCL,6,5,25
349,SCL,6,5,26
350,SCL,6,5,27
351,SCL,6,5,28
352,SCL,6,5,29
353,SCL,6,5,30
354,SCL,6,5,31
355,SCL,6,5,32
356,SCL,6,5,33
357,SCL,6,5,34
358,SCL,6,5,35
359,SCL,6,5,36
360,SCL,12,1,1
361,SCL,12,1,2
362,SCL,12,1,3
363,SCL,12,1,4
364,SCL,12,1,5
365,SCL,12,1,6
366,SCL,12,1,7
367,SCL,12,1,8
368,SCL,12,1,9
369,SCL,12,1,10
370,SCL,12,1,11
371,SCL,12,1,12
372,SCL,12,1,13
373,SCL,12,1,14
374,SCL,12,1,15
375,SCL,12,1,16
376,SCL,12,1,17
377,SCL,12,1,18
378,SCL,12,1,19
379,SCL,12,1,20
380,SCL,12,1,21
381,SCL,12,1,22
382,SCL,12,1,23
383,SCL,12,1,24
384,SCL,12,1,25
385,SCL,12,1,26
386,SCL,12,1,27
387,SCL,12,1,28
388,SCL,12,1,29
389,SCL,12,1,30
390,SCL,12,1,31
391,SCL,12,1,32
392,SCL,12,1,33
393,SCL,12,1,34
394,SCL,12,1,35
395,SCL,12,1,36
396,SCL,12,2,1
397,SCL,12,2,2
398,SCL,12,2,3
399,SCL,12,2,4
